userID,placeID,rating
1,32,2
1,33,1
1,76,2
1,82,1
1,86,1
1,87,1
1,92,1
1,98,1
1,124,0
2,32,2
2,43,2
2,52,2
2,54,1
2,88,2
2,99,1
2,105,1
2,107,1
2,124,1
2,128,1
3,22,2
3,26,2
3,27,2
3,32,2
3,43,1
3,53,2
3,55,2
3,88,0
3,105,2
3,109,0
3,118,2
3,120,2
3,121,2
4,57,2
4,58,2
4,59,2
4,79,2
4,81,2
4,106,1
4,107,2
4,128,2
5,33,1
5,81,2
5,88,1
5,89,2
5,90,0
5,97,1
5,103,1
5,111,2
5,119,2
6,4,1
6,32,1
6,48,2
6,50,2
6,53,2
6,57,1
6,77,2
6,80,1
6,95,1
6,118,1
6,120,1
7,4,1
7,76,1
7,81,1
7,85,1
7,103,1
7,104,1
7,124,1
7,125,0
7,129,1
8,36,1
8,38,1
8,39,2
8,41,1
8,44,1
8,45,1
8,101,1
8,112,1
8,129,1
9,26,1
9,32,1
9,34,2
9,43,2
9,85,2
9,99,2
9,104,1
9,105,2
9,106,1
9,108,0
9,120,1
10,89,2
10,94,1
10,100,1
10,104,1
10,109,0
10,110,1
10,119,1
10,120,0
11,3,1
11,20,1
11,21,2
12,62,2
12,63,2
12,66,2
12,69,1
12,73,2
13,4,1
13,48,2
13,52,2
13,56,2
13,106,1
13,115,2
13,118,2
13,119,1
13,120,1
13,124,1
14,33,2
14,89,1
14,90,1
14,97,2
14,103,1
14,111,2
14,112,1
14,113,2
14,119,1
14,122,2
14,123,0
15,35,1
15,38,1
15,44,0
15,45,2
15,46,0
15,49,1
15,101,1
15,114,0
16,34,2
16,40,2
16,43,2
16,81,2
16,89,1
16,92,2
16,98,2
16,99,2
16,106,2
16,107,2
16,111,2
16,124,2
16,128,2
17,30,1
17,60,2
17,62,0
18,76,1
18,81,1
18,90,0
18,103,1
18,107,0
18,111,1
18,112,0
18,122,1
18,123,2
18,129,1
19,33,0
19,34,0
19,40,0
19,52,0
19,85,0
19,107,0
19,119,0
19,120,0
19,125,0
20,30,2
20,66,1
20,126,1
20,130,2
21,18,2
21,20,2
21,25,2
22,76,0
22,81,1
22,82,1
22,85,2
22,87,0
22,92,2
22,98,2
22,99,2
22,103,2
22,106,1
22,107,1
22,108,2
22,116,2
22,122,0
23,20,0
23,21,0
